imdbID,tmdbID
tt8954732,556803
tt4123430,338952
tt6915100,505205
tt5177088,446807
tt3906082,332283
tt4587656,355547
tt4215810,353732
tt6708044,504345
tt7343574,525938
tt6685596,499088
tt6628394,446021
tt2990140,527435
tt3903852,403232
tt5176252,426338
tt7136896,459616
tt5834262,406761
tt8212614,510469
tt8861786,563355
tt5263116,403450
tt8398768,515820
tt6850820,458594
tt5759434,528210
tt4964788,401545
tt4743226,345934
tt7339792,506680
tt4074928,399612
tt7816392,525554
tt6288124,443009
tt8709036,525041
tt6854672,513574
tt3576728,332718
tt7056864,492258
tt6054874,415381
tt3615160,357407
tt6182908,446894
tt5639898,506407
tt8435268,527246
tt5473090,454033
tt5493944,385448
tt4218572,401469
tt8734822,564638
tt8168186,548537
tt5437928,454652
tt5989218,446696
tt7781732,511343
tt2316479,471429
tt1308728,412988
tt4177856,455842
tt6957966,523773
tt8717732,548124
tt6781982,454293
tt5716464,407445
tt7365604,477510
tt6012244,481203
tt1123373,48492
tt6869538,506763
tt4878482,472734
tt6317962,431819
tt2315596,283601
tt1051904,257445
tt5160938,460071
tt2388771,407436
tt6040662,467936
tt1349856,26691
tt7489740,481762
tt5817022,426054
tt6742252,486947
tt5691670,396461
tt4537896,438808
tt7214470,455605
tt1571234,428078
tt6523720,416194
tt7052244,549165
tt1667321,391714
tt5884784,463022
tt5686062,447682
tt4702752,471514
tt7105944,486101
tt6852872,457041
tt6494344,502259
tt5690360,439015
tt7961060,503314
tt7040874,484247
tt3588588,512412
tt2737304,405774
tt6781638,454291
tt7872704,550652
tt6404896,539517
tt7654890,514239
tt6708116,498249
tt4633694,324857
tt6153538,425194
tt5711148,398174
tt6205872,446101
tt7002116,499728
tt7941892,492999
tt1196340,12645
tt2402927,258480
tt6892462,504603
tt2078718,394661
tt0325703,1996
tt0938347,48616
tt7048622,468284
tt5991138,479813
tt1198138,17335
tt2847090,208837
tt6675244,471853
tt8653328,569922
tt5523010,426543
tt3732280,533992
tt2055790,167364
tt3660770,295592
tt1223236,57586
tt2458776,214314
tt7690670,500475
tt7280898,474354
tt0811080,7459
tt5371168,407447
tt8667202,566039
tt8307082,518496
tt8630054,510475
tt4360924,526682
tt1949605,415766
tt8783146,540247
tt6424768,459788
tt9089294,507569
tt1549589,85545
tt5326448,383809
tt2837574,429203
tt6665904,490450
tt5078274,394259
tt1172233,22798
tt7253216,518668
tt6319704,572034
tt6595896,436931
tt6104206,459947
tt2283362,353486
tt5028340,400650
tt7707314,543774
tt0120611,36647
tt0187738,36586
tt0359013,36648
tt0120667,9738
tt0486576,1979
tt1502712,166424
tt0098141,8867
tt0330793,7220
tt0450314,13056
tt0091225,10658
tt0434409,752
tt0088206,9651
tt1075747,20533
tt0078346,1924
tt0081573,8536
tt0086393,9531
tt0094074,11411
tt0348150,1452
tt0096895,268
tt0103776,364
tt0112462,414
tt0118688,415
tt0468569,155
tt1226837,451915
tt5580266,470044
tt1213641,369972
tt5990458,428845
tt5666304,411873
tt8478602,536115
tt5198570,420511
tt1937340,366675
tt6699860,518880
tt7427356,571451
tt6690004,463858
tt1999890,429476
tt6343314,480530
tt6319346,518002
tt4701182,424783
tt6849128,518514
tt7008872,472451
tt1846589,399402
tt8886032,544769
tt6340642,533048
567604,567604
tt7167686,487672
tt7530986,515911
tt4971344,440161
tt5316540,460321
tt3256226,433249
tt6823368,450465
tt5179598,385360
tt6451260,510460
tt7241074,533932
tt8359848,507076
tt1773753,514277
tt2249081,450766
tt2709692,360920
tt6899330,457324
tt6966692,490132
tt3750872,340613
tt5270948,432301
tt1477834,297802
tt4139588,483906
tt3954646,484436
tt7073522,463387
tt6278008,437941
tt1934452,548859
tt6859762,455108
tt8097306,514619
tt1318517,297725
tt5789976,520360
tt7049420,536666
tt7205630,495671
tt7162390,516850
tt7043012,463684
tt5323662,378064
tt7901268,499386
tt1492705,462723
tt2372251,421792
tt5651338,418098
tt7773210,514577
tt7610858,544876
tt3364264,471515
tt4530422,438799
tt4532826,375588
tt9260980,560066
tt7218334,497901
tt6542108,478159
tt4537986,372782
tt6212478,489931
tt7074886,476764
tt8128188,510498
tt6433832,502350
tt2446040,213121
tt0120363,863
tt0114709,862
tt8792898,539228
tt6913168,495673
tt5848272,404368
tt7561776,529290
tt6987770,489929
tt0437086,399579
tt6069162,484355
tt1977094,560704
tt2328900,457136
tt8763008,489415
tt6728096,502143
tt6938828,491472
tt7169514,421456
tt6502956,517324
tt8492566,539827
tt5734576,434555
tt6791096,460668
tt8425058,536176
tt5862902,420915
tt8155288,512196
tt8267604,517814
tt6224502,531145
tt7401588,491418
tt4717402,461615
tt8254556,515916
tt7434928,510641
tt5613484,437586
tt6086498,468698
tt7476116,484482
tt5736290,476144
tt8041276,525183
tt5083738,375262
tt6704776,528949
tt7920024,504321
tt8449092,534062
tt6485304,438373
tt3739110,383585
tt6020428,432165
tt7295450,500921
tt7365178,507787
tt6858020,481157
tt4694366,554979
tt5886046,522681
tt2452244,449563
tt6134274,529646
tt5843850,408873
tt7534068,519106
tt5481010,491084
tt7533152,491480
tt7807026,534939
tt6704880,479520
tt7913394,545963
tt6748466,417670
tt5719748,438650
tt6543652,440298
tt9815714,586347
tt7125860,465914
tt8925540,534313
tt6769280,451925
tt7545524,492452
tt7137380,471507
tt8826496,510456
tt6916362,479226
tt4951982,401200
tt6476140,452832
tt4154664,299537
tt6194704,523288
tt6155456,581475
tt5690472,455783
tt5848416,581420
tt6948326,467482
tt1255919,426563
tt1488606,399361
tt6266538,429197
tt8260226,451713
tt1273221,220882
tt8174318,578721
tt5871080,401600
tt6164854,493686
tt5653294,380111
tt7502234,484747
tt4827986,354285
tt5501158,473325
tt3165636,349105
tt7557686,489567
tt4477106,365194
tt5881528,414018
tt2140629,490004
tt6182078,502406
tt7959026,504172
tt1158939,498743
tt6175394,471968
tt6908274,529216
tt6857112,458723
tt6217608,453278
tt7006206,469310
tt6955298,509467
tt6576556,454693
tt6109874,496245
tt7491144,485166
tt5886380,517055
tt3289724,351044
tt4669788,339380
tt7616798,508763
tt9016296,535754
tt3385524,394741
tt6238896,464593
tt7721550,543633
tt2126357,503616
tt3861390,329996
tt2386490,166428
tt1860242,500682
tt6472116,495659
tt7242142,489930
tt5227746,518502
tt4595882,401847
tt8752474,537059
tt5480782,315205
tt7210426,484751
tt4729560,442056
tt6838702,458534
tt8925102,528726
tt3793788,351964
tt6811018,454294
tt2392672,179150
tt1109624,116149
tt4761916,505058
tt1034415,361292
tt5990444,592348
tt2741564,286003
tt7262882,450001
tt8001346,527729
tt5688868,436373
tt2338454,423949
tt6704974,478508
tt7245176,452558
tt9562694,593035
tt7543930,489418
tt6190456,554364
tt8320402,559302
tt3208026,438145
tt7315484,527261
tt4629028,451045
tt3759416,170522
tt1597522,99770
tt0250223,2899
tt7576426,500902
tt4685940,513421
tt2160105,448095
tt8563452,567733
tt5844488,440630
tt7914282,530032
tt8290698,517991
tt8976832,586333
tt8201170,543540
tt7549618,565839
tt8328740,521296
tt0448115,287947
tt7025976,478820
tt4086018,354279
tt1068680,10201
tt4291700,400610
tt5971394,502970
tt5215088,505914
tt6741368,458302
tt5541002,529790
tt4827558,376865
tt5941692,500852
tt1987680,440472
tt8075192,505192
tt8075260,515248
tt8436026,523561
tt6908536,478826
tt7298796,519433
tt9115662,557129
tt7469922,570451
tt7014006,489925
tt3986820,430231
tt8003558,484594
tt8761814,518755
tt6818140,454545
tt9866344,562278
tt7419278,498247
tt8020648,568401
tt3127022,444539
tt5929754,417812
tt3513498,280217
tt4154796,299534
tt4504044,532671
tt7634968,487297
tt6820256,453755
tt4685806,353576
tt6900448,475215
tt7979492,520720
tt6353036,480531
tt0082971,85
tt0087469,87
tt0097576,89
tt0367882,217
tt0479952,10527
tt1277953,80321
tt2908446,262500
tt3410834,262504
tt7738048,574303
tt9150970,588001
tt2481498,457799
tt7534150,490448
tt7458798,552982
tt6491178,438674
tt7957694,502292
tt6613878,466532
tt4844148,498248
tt0099994,25018
tt0110978,16780
tt0092076,16337
tt4500922,336843
tt6513120,445629
tt0072271,30497
tt0420294,10781
tt1572315,76617
tt7410922,495737
tt7424930,593026
tt8060774,484638
tt0069747,760
tt8075202,529784
tt7133170,487088
tt0412535,17350
tt6763252,475094
tt10087988,595503
tt7637180,592334
tt10147546,593691
tt9046574,553645
tt8106596,589023
tt9817308,589116
tt7913478,565535
tt8716334,563708
tt3038708,302349
tt0244244,9705
tt3917318,402370
tt7605074,535167
tt9412098,567860
tt8169446,513083
tt4034622,586571
tt6081408,473545
tt5873150,428612
tt4425138,337473
tt2207072,219318
tt8948614,545634
tt0362270,421
tt0062622,62
tt7472352,489994
tt5735804,398626
tt4829950,405101
tt3815136,381071
tt5275838,373349
tt0463854,1562
tt6163356,421851
tt0086837,4437
tt1160368,17134
tt2317524,195269
tt0109040,3049
tt0112281,9273
tt0318462,1653
tt1213012,12819
tt3111728,227425
tt3600760,258096
tt4061848,294512
tt5706242,353430
tt3356434,285595
tt7214842,474569
tt0283877,10726
tt7386668,537034
tt1707687,58625
tt0421073,1266
tt0061369,11047
tt0062687,9929
tt0072901,9385
tt0088748,8868
tt0090667,9318
tt5501104,517839
tt7201846,544510
tt1937274,364911
tt4943594,353125
tt7175992,475928
tt8633950,501633
tt1872880,121936
tt9098432,576040
tt4015500,369523
tt0421082,5708
tt3451624,248059
tt6333064,430830
tt3214002,269100
tt9775360,581997
tt5688932,424781
tt0144168,16406
tt0469641,1852
tt4076058,302376
tt0446755,14202
tt0490086,13161
tt0463872,2395
tt2218003,146223
tt0381849,5176
tt1179904,23827
tt1728179,59429
tt1778304,72571
tt2109184,82990
tt7968976,502137
tt0101393,2924
tt8172466,587808
tt0959337,4148
tt0327554,314
tt2246909,137370
tt0354836,14648
tt9032888,602609
tt3278330,314405
tt6961808,482710
tt6494418,438689
tt7250056,471856
tt7248884,510455
tt7893416,487416
tt8269552,517731
tt1087896,14409
tt0078748,348
tt0090605,679
tt0103644,8077
tt0118583,8078
tt1210166,60308
tt1817273,97367
tt0783233,4347
tt2910904,298382
tt2082221,89501
tt5356260,511793
tt9341628,573641
tt8743064,582607
tt2639336,471506
tt0962782,8268
tt7588790,473415
tt3674140,265297
tt3351386,232585
tt5024050,363447
tt2974918,258509
tt6713802,480405
tt1667307,82533
tt0344854,9992
tt0940657,26505
tt0107808,9559
tt6905696,457943
tt7282468,491584
tt1085779,45650
tt0286244,9662
tt0371552,9642
tt3326366,246743
tt0243155,634
tt0317198,9801
tt0083658,78
tt0383222,168705
tt0896036,17456
tt1153546,12685
tt0368891,2059
tt1464174,38322
tt0421729,11565
tt1034314,10679
tt0215750,853
tt0103772,402
tt0430912,3093
tt0276751,245
tt3013602,262551
tt4651520,376659
tt0112471,76
tt0381681,80
tt2209418,132344
tt6518270,446695
tt5037840,369560
tt6383494,550958
tt6046314,519255
tt0892255,8881
tt0374569,8880
tt0104437,11158
tt0097523,9354
tt2322441,216015
tt1503096,38277
tt0473829,13043
tt0112442,9737
tt1939659,133805
tt0074285,7340
tt0096842,11625
tt0109162,9369
tt0133385,9564
tt1659216,164331
tt1810864,68637
tt2011961,103327
tt0295004,64334
tt1314244,66077
tt1499658,51540
tt0386092,106538
tt5241578,402331
tt0107076,2019
tt0808276,21786
tt1188990,15440
tt1464535,56937
tt0239450,9478
tt5265898,480923
tt1489887,505600
tt7772580,529962
tt8179388,531306
tt0239949,20309
tt0112431,9598
tt0120595,9447
tt0082198,9387
tt0816462,37430
tt0087078,9610
tt0123755,431
tt1278340,14451
tt2832470,241842
tt0285492,437
tt1646985,71559
tt1625340,41180
tt1438176,58151
tt6820184,490422
tt9826484,570269
tt2800240,262391
tt0452608,10483
tt1500491,51620
tt1988591,156717
tt6344696,428292
tt1314240,26152
tt3829170,300803
tt3065204,259693
tt1060277,7191
tt0377713,438
tt0758742,16007
tt5117876,417320
tt3440298,277217
tt8579840,575019
tt10307912,598776
tt7296782,513302
tt2368672,140870
tt1183919,90125
tt0758786,13848
tt0810827,16140
tt6301712,433288
tt0472062,6538
tt6474040,437626
tt0963966,27022
tt0864770,8049
tt0120890,617
tt0365270,10367
tt0448179,17124
tt8058904,515818
tt10161552,592555
tt5884052,447404
tt6146586,458156
tt2096672,100042
tt0109686,8467
tt1978428,233564
tt5480520,518512
tt4853102,382322
tt0244167,105834
tt8886110,547386
tt5968394,429471
tt8903294,568406
tt3416536,347866
tt8396188,506750
tt1007028,10358
tt0096283,8392
tt7374948,513576
tt0436339,19585
tt5792472,433245
tt1032755,13809
tt0811138,12177
tt0792948,19976
tt7200946,582186
tt7400672,546449
tt3819668,303857
tt0108171,9545
tt0338450,14245
tt0408196,14247
tt3776288,290729
tt6109080,479379
tt6566768,512199
tt5340300,407890
tt1324050,17407
tt1571243,58767
tt5862166,529983
tt1068676,15619
tt5740806,429238
tt7962932,539549
tt0471042,59108
tt10243678,601801
tt7299298,556509
tt3276924,336004
tt1179258,22215
tt4131496,449459
tt6249434,472094
tt1082009,42973
tt1112782,14979
tt6313378,467675
tt0963794,11152
tt8205250,528222
tt7387224,509080
tt7158814,460135
tt6318728,484739
tt0459880,3542
tt1183672,41248
tt0412422,49838
tt0903627,7351
tt1503777,61263
tt1147684,27588
tt1332486,40817
tt1538221,56002
tt6902696,491473
tt4154916,300681
tt4986754,473229
tt6428676,400157
tt1361541,57302
tt0465207,21773
tt1341167,37495
tt5846744,437042
tt0780504,64690
tt5870322,432870
tt6292852,505948
tt7972178,551499
tt6704898,535356
tt3106868,215032
tt5994166,470894
tt5085522,461992
tt0116136,8840
tt0142235,28609
tt0142240,39100
tt0142233,39101
tt0142244,39102
tt1125254,24752
tt4897822,352208
tt5733210,395985
tt8106576,511815
tt1650062,37686
tt3139072,251519
tt0426266,77731
tt0279065,35651
tt0295254,9544
tt7095764,575872
tt5977276,433502
tt9066502,543636
tt3060952,217993
tt3878542,297556
tt4324274,321528
tt0142237,39103
tt0142241,39104
tt0142242,34433
tt0142238,39105
tt7799386,487611
tt7543914,542828
tt6433960,532043
tt8771590,571768
tt7035302,511468
tt0142239,44251
tt0142234,39106
tt0142236,39107
tt0142243,39108
tt0887887,13734
tt8129966,510452
tt1328642,15587
tt2210834,160768
tt0327247,2122
tt6451304,437220
tt6133764,419981
tt6556670,505436
tt1261978,23823
tt1291652,29920
tt1588342,92647
tt2427502,196032
tt8890582,573106
tt1618434,514999
tt6342440,515353
tt0315733,470
tt2992146,217923
tt0083907,764
tt1525835,56832
tt1525836,74135
tt0808417,2011
tt0186045,25166
tt4975920,492565
tt10309088,609024
tt0377752,8981
tt1680123,158426
tt0374583,11399
tt7542576,483435
tt4943998,538225
tt0285823,1428
tt0356634,8920
tt0455499,9513
tt0170691,10687
tt6472976,527641
tt0827192,14659
tt1374992,58244
tt4720654,395449
tt7216918,511404
tt8595630,538942
tt8542190,554855
tt5122374,360365
tt0106308,766
tt1135503,24803
tt1988699,150049
tt4677938,412519
tt2679042,249070
tt0167190,1487
tt0411477,11253
tt6866224,489243
tt5461944,416144
tt8530978,603519
tt5378092,463116
tt7458762,484468
tt4666926,496285
tt6752992,481432
tt0465494,1620
tt0366548,9836
tt1402488,65759
tt7339826,476292
tt0322589,10028
tt6270596,495601
tt0399738,38021
tt6696124,502098
tt6692840,515644
tt0791303,12408
tt1882116,375950
tt0808230,14791
tt8712474,609338
tt7834022,546233
tt0473705,16995
tt0388753,76242
tt0824330,8266
tt0104815,9367
tt0102926,274
tt0367959,1248
tt1255916,71670
tt0498353,1691
tt0113568,9323
tt1260502,14092
tt0347246,12140
tt7983844,502166
tt0450278,1690
tt0212985,9740
tt0285052,51163
tt0388562,2299
tt0880578,8090
tt0449061,7515
tt0971209,12403
tt8020896,499556
tt2430044,199661
tt2262308,606210
tt0116629,602
tt4616014,378385
tt3195644,280092
tt1121931,15092
tt5390246,441744
tt0479884,1948
tt1242432,43947
tt1901040,83186
tt7936092,553478
tt2166616,158990
tt7511008,571650
tt5284492,379170
tt0273148,64481
tt0216800,47943
tt0343996,9700
tt1318061,61374
tt0282552,12577
tt3699508,285423
tt0837563,157433
tt8523334,469274
tt6026818,539765
tt4463894,486131
tt10516984,610120
tt0780595,16392
tt0119307,60750
tt1081935,25846
tt1225822,12569
tt0113247,406
tt2061756,196355
tt7776430,504859
tt3340446,505953
tt8400758,535265
tt8323104,519473
tt2283336,479455
tt1661199,150689
tt0362084,25714
tt0267287,10881
tt0252665,40415
tt0334574,272879
tt0146984,4958
tt8085790,526050
tt6865690,467956
tt8095860,509364
tt7882250,547388
tt2262345,345775
tt8525070,490447
tt7552686,544404
tt7598076,487616
tt6100286,579273
tt6511932,441384
tt0242998,10984
tt0117913,1645
tt2534642,512916
tt2180411,224141
tt1524930,296099
tt7083526,514439
tt4126476,537915
tt5976196,466351
tt5092484,590575
tt0944834,10800
tt8263936,566454
tt0101862,11846
tt0113041,11862
tt0978762,24238
tt0325596,11588
tt3499424,277594
tt1043726,188207
tt0119282,11970
tt6320628,429617
tt2274648,456740
tt0453451,1268
tt5930094,564837
tt8917752,539445
tt3140100,254201
tt2438644,196024
tt4088268,348668
tt1735898,58595
tt1264904,31203
tt8399088,528668
tt8523802,559487
tt8806874,544522
tt3859310,341689
tt0293662,4108
tt2938956,287948
tt0068646,238
tt0071562,240
tt0099674,242
tt2276778,182219
tt3713944,325844
tt1646987,57165
tt2231489,287590
tt7903530,538207
tt8083606,569814
tt10327712,602307
tt1258972,97430
tt3625152,321494
tt1596365,65086
tt2339741,288158
tt1104123,13486
tt1781896,78049
tt3086386,297291
tt2692250,181533
tt1078912,18360
tt0477347,1593
tt8613876,611468
tt8242160,584427
tt2499472,531503
tt1793931,66129
tt0808339,14400
tt1322333,57331
tt0985694,23631
tt5125894,574241
tt9537532,595216
tt1259014,13635
tt0411272,15362
tt0133093,603
tt0058331,433
tt5847286,441531
tt2002718,106747
tt0864835,82703
tt7664096,570128
tt7682382,547539
tt9419834,612152
tt4913966,480414
tt6722030,524247
tt0970866,39451
tt1621039,175574
tt7654880,575600
tt9680064,579298
tt2382009,249397
tt0396555,1267
tt0438097,950
tt3416828,278154
tt1667889,57800
tt5480340,387893
tt0464913,15152
tt1167660,15588
tt1204977,242512
tt4361050,335796
tt1714203,71668
tt4080672,319341
tt3949660,308531
tt0088763,105
tt0096874,165
tt0099088,196
tt0368909,9316
tt0785035,16353
tt1653690,43209
tt0356764,99987
tt1302067,41515
tt0401233,11633
tt1043842,13981
tt0375568,16577
tt0396752,11283
tt1415283,35019
tt0087332,620
tt0097428,2978
tt3569230,276907
tt0814255,32657
tt1854564,76285
tt1245526,39514
tt0844471,22794
tt0113243,10428
tt2980706,218836
tt0084516,609
tt1029360,243688
tt1691917,151960
tt3022526,289171
tt0093870,5548
tt0100502,5549
tt0107978,5550
tt1234721,97020
tt6348138,458253
tt1182345,17431
tt0120812,2109
tt0029843,10907
tt0070608,11886
tt0107977,8005
tt0102798,8367
tt0955308,20662
tt4032428,325516
tt0093773,106
tt0100403,169
tt0479143,1246
tt0120915,1893
tt0076759,11
tt0080684,1891
tt0086190,1892
tt1275521,18380
tt8160262,600881
tt7584702,618019
tt5591666,426814
tt4725842,449684
tt0100507,1375
tt0089927,1374
tt2724064,205321
tt3062074,248504
tt3899796,331446
tt4831420,390989
tt0084602,1371
tt0079817,1367
tt0075148,1366
tt0083944,1368
tt0089880,1369
tt0095956,1370
tt0400400,49737
tt0365830,2179
tt1657507,62835
tt0106950,12088
tt0179183,11119
tt0120082,4233
tt1262416,41446
tt0117571,4232
tt0184894,8584
tt0300471,6038
tt0373283,10105
tt2082415,133558
tt1270114,294690
tt2837336,351043
tt0267913,9637
tt0331632,11024
tt1407972,49706
tt0106965,1634
tt0363226,246
tt1731767,45752
tt0191423,36972
tt9010900,591789
tt5923962,396263
tt8599746,532620
tt8975028,567738
tt8620646,574883
tt8752440,537056
tt2139881,459992
tt0101428,12627
tt1754177,73529
tt2048804,73530
tt4065552,400728
tt0961097,77459
tt3032300,205048
tt3845670,389868
tt0493247,14945
tt0401997,4169
tt0194314,26338
tt6597832,401043
tt6779296,448967
tt6131450,529982
tt7016254,501590
tt2008562,70793
tt7209350,515048
tt5951188,517093
tt9095526,570137
tt6878882,460555
tt8538552,574861
tt4180560,531509
tt8022928,506574
tt7397338,512865
tt0808279,8461
tt0164912,10137
tt0243585,10996
tt0472602,30178
tt4163636,340361
tt5072406,408024
tt0152930,2330
tt0295721,2334
tt0804540,2335
tt7238392,434355
tt1340138,87101
tt0438488,534
tt0458481,189
tt2752772,283445
tt0983193,17578
tt1637725,72105
tt0362165,10214
tt0110475,854
tt1564585,42684
tt0861739,7347
tt1555149,47931
tt4960934,337556
tt2418558,175774
tt3260022,279229
tt0384537,588
tt0938330,61012
tt0120179,1639
tt1298644,449562
tt3361792,468224
tt7752126,531309
tt8327492,528112
tt8265928,570131
tt8171974,570132
tt2066051,504608
tt4807408,458131
tt5555502,393764
tt9235038,528773
tt6792282,514575
tt6423362,508791
tt1837703,162903
tt2387559,146239
tt1706620,110415
tt3069212,531817
tt2085930,114478
tt0084827,97
tt0117774,20762
tt0120847,29812
tt0197924,50820
tt0240944,54782
tt2166143,139156
tt0891592,15268
tt0111301,11667
tt0114563,12613
tt0119345,3597
tt0469111,3602
tt1467304,37169
tt7043534,585311
tt6739094,472983
tt8976710,582570
tt5846644,497768
tt8385474,522518
tt7095482,517331
tt3741700,373571
tt7776936,482342
tt5113040,412117
tt1946502,454458
tt1872102,200645
tt1872101,201018
tt2334841,171581
tt1266027,27310
tt0433386,1975
tt1053859,1977
tt1883367,94365
tt0084726,154
tt0092007,168
tt0120844,200
tt0111280,193
tt0117731,199
tt0120201,563
tt0844760,11127
tt0190332,146
tt0111257,1637
tt0111282,2164
tt0929629,12914
tt0942903,13001
tt0027489,43873
tt0022877,43146
tt0022125,42818
tt0249380,3134
tt1226273,12201
tt0183523,2067
tt6563576,509730
tt1452628,43552
tt0307901,1429
tt0485241,1254
tt1210042,26390
tt1567609,80389
tt3716530,337674
tt9063292,555319
tt0104658,39967
tt0214529,35831
tt0103074,1541
tt1042916,74785
tt0986263,19959
tt0199753,8870
tt3013258,222297
tt6333092,433059
tt7321274,473313
tt6333096,433878
tt5952266,411023
tt3268458,250658
tt9206562,561894
tt2830416,176238
tt3508830,267310
tt7775622,515042
tt5419676,507618
tt2649194,278837
tt2873250,226109
tt3663644,343289
tt4283962,323599
tt4008652,293262
tt7357302,479626
tt2545118,158999
tt3797808,293006
tt4030188,483600
tt9206798,558095
tt7959500,517764
tt7997256,525454
tt7958736,502416
tt7831674,515816
tt7284204,501630
tt10445866,609797
tt4867110,535437
tt9105628,504605
tt8163224,544345
tt4594834,340275
tt4188436,328899
tt0364569,670
tt0089173,9731
tt0087298,9730
tt5000250,369233
tt5159204,370949
tt0310775,4689
tt0386140,1656
tt0281322,15070
tt0105698,9349
tt0105793,8872
tt0108525,8873
tt5133810,363483
tt4767950,348634
tt5237552,367536
tt4648986,369057
tt1151447,363484
tt4083850,334304
tt0162222,8358
tt5265662,369054
tt3511596,325173
tt3687310,334527
tt5133572,360603
tt5070196,369052
tt4057376,370964
tt4382872,326425
tt0080761,4488
tt0082418,9725
tt0083972,9728
tt0120860,12095
tt0116367,755
tt4555594,369059
tt5016974,400316
tt2888046,365222
tt0099938,951
tt3850590,287903
tt4216908,329809
tt0451094,4550
tt5298398,375063
tt5062762,369056
tt5272052,372631
tt2662716,310630
tt1321511,87516
tt1850457,266294
tt1596363,318846
tt3286052,334536
tt0810819,306819
tt5231402,367538
tt0120746,9342
tt3530002,296100
tt2479478,347969
tt0362227,594
tt1288403,28510
tt1608290,329833
tt4537842,364067
tt5039822,378263
tt4449576,371492
tt4307968,366755
tt6074384,414602
tt0462335,254302
